split_seed,comparison,horizon,model,fipsCode,countyName,fold,n,baseline_rmse,baseline_mae,baseline_sse,baseline_bias,candidate_rmse,candidate_mae,candidate_sse,candidate_bias,rmse_delta,rmse_change_pct,sse_reduction,changed_predictions
42,G_minus_C,osi_target_t48h,v18_rule,18139,Rush County,2,96,0.001204857758064461,0.0005720649332029335,0.00013936149284813943,2.4165955361510723e-05,0.001204857758064461,0.0005720649332029335,0.00013936149284813943,2.4165955361510723e-05,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,18141,St. Joseph County,4,96,0.0013141295818667102,0.0008333080792212445,0.00016578590956196876,0.0006900163344583828,0.0013141295818667102,0.0008333080792212445,0.00016578590956196876,0.0006900163344583828,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,18143,Scott County,2,96,0.0023623262154187463,0.0009824400543037685,0.0005357361742132471,-0.0009824400543037685,0.0023623262154187463,0.0009824400543037685,0.0005357361742132471,-0.0009824400543037685,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,18145,Shelby County,4,96,0.001385423092211019,0.00044457063446142023,0.000184262125865428,-0.00037382817975869197,0.001385423092211019,0.00044457063446142023,0.000184262125865428,-0.00037382817975869197,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,18147,Spencer County,0,96,0.0021350840109104676,0.0007568709203469595,0.00043762403842997086,0.0007506209203469596,0.0021350840109104676,0.0007568709203469595,0.00043762403842997086,0.0007506209203469596,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,18149,Starke County,3,96,0.00411220839615786,0.001699736162544244,0.001623384757769395,0.001372555755546456,0.00411220839615786,0.001699736162544244,0.001623384757769395,0.001372555755546456,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,18151,Steuben County,1,96,0.008797040857132676,0.006072638199869195,0.007429241072837914,-0.006011479548001739,0.008797040857132676,0.006072638199869195,0.007429241072837914,-0.006011479548001739,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,18153,Sullivan County,3,96,0.00118456334736272,0.0004035672579937087,0.00013470627109585652,0.00018273392466037534,0.00118456334736272,0.0004035672579937087,0.00013470627109585652,0.00018273392466037534,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,18155,Switzerland County,4,96,0.0008696669722950681,0.00037878323784807847,7.260678169928359e-05,0.00028086657118141185,0.0008696669722950681,0.00037878323784807847,7.260678169928359e-05,0.00028086657118141185,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,18157,Tippecanoe County,1,96,0.0005568438324058833,0.00016619257826817936,2.9767205154093252e-05,8.702591160151267e-05,0.0005568438324058833,0.00016619257826817936,2.9767205154093252e-05,8.702591160151267e-05,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,18159,Tipton County,0,96,0.00592275833774169,0.004069881869466801,0.0033675903674197155,0.003255851441728637,0.00592275833774169,0.004069881869466801,0.0033675903674197155,0.003255851441728637,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,18161,Union County,0,96,0.00400106032652319,0.0028415353100456936,0.0015368144387018744,0.0026715571875850093,0.00400106032652319,0.0028415353100456936,0.0015368144387018744,0.0026715571875850093,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,18163,Vanderburgh County,4,96,0.0007551916081080745,0.00048697807309829445,5.475017903585853e-05,0.0003356717905845979,0.0007551916081080745,0.00048697807309829445,5.475017903585853e-05,0.0003356717905845979,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,18165,Vermillion County,4,96,0.011450742878929554,0.002144596752494806,0.012587473198018166,-0.001968799012875314,0.011450742878929554,0.002144596752494806,0.012587473198018166,-0.001968799012875314,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,18167,Vigo County,3,96,0.00086599687039274,0.00038297273610240454,7.199525563488193e-05,-5.886384387995793e-06,0.00086599687039274,0.00038297273610240454,7.199525563488193e-05,-5.886384387995793e-06,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,18169,Wabash County,3,96,0.0009978506028853465,0.00027567617928551366,9.558775926515035e-05,0.0002610928459521803,0.0009978506028853465,0.00027567617928551366,9.558775926515035e-05,0.0002610928459521803,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,18171,Warren County,0,96,0.005462953979405237,0.0036455268026921437,0.002865011153385553,0.0031024582319959617,0.005462953979405237,0.0036455268026921437,0.002865011153385553,0.0031024582319959617,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,18173,Warrick County,3,96,0.0008793892225998898,0.0003776375631096833,7.423923886318449e-05,0.0002870941902027583,0.0008793892225998898,0.0003776375631096833,7.423923886318449e-05,0.0002870941902027583,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,18175,Washington County,4,96,0.0020154418346632194,0.0008506304510508461,0.0003899525557354217,0.0008339637843841793,0.0020154418346632194,0.0008506304510508461,0.0003899525557354217,0.0008339637843841793,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,18177,Wayne County,1,96,0.0009959642872214057,0.0004760054887185971,9.52267066963625e-05,0.0002550711547668439,0.0009959642872214057,0.0004760054887185971,9.52267066963625e-05,0.0002550711547668439,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,18179,Wells County,0,96,0.005139819771576661,0.0013962862039432276,0.0025361037392918747,-0.0008987528427936955,0.005139819771576661,0.0013962862039432276,0.0025361037392918747,-0.0008987528427936955,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,18181,White County,2,96,0.0010051276177075975,0.00031647611741535754,9.698702667634084e-05,0.00016855945074869085,0.0010051276177075975,0.00031647611741535754,9.698702667634084e-05,0.00016855945074869085,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,18183,Whitley County,1,96,0.00230607917751983,0.0004211883236579393,0.0005105281126070914,-0.00019374951997629014,0.00230607917751983,0.0004211883236579393,0.0005105281126070914,-0.00019374951997629014,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39017,Butler County,1,96,0.0009143510188671343,0.0003431935497583292,8.025962742752319e-05,-0.0002689246291868231,0.0009143510188671343,0.0003431935497583292,8.025962742752319e-05,-0.0002689246291868231,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39023,Clark County,1,96,0.0012203082770085852,0.0007895080802727758,0.00014295861992982354,-0.0007895080802727758,0.0012203082770085852,0.0007895080802727758,0.00014295861992982354,-0.0007895080802727758,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39025,Clermont County,1,96,0.0011226548963410563,0.00043535794015335614,0.00012099398556274059,-0.00010510824257675927,0.0011226548963410563,0.00043535794015335614,0.00012099398556274059,-0.00010510824257675927,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39027,Clinton County,0,96,0.0009211351475132658,0.00037114121932447917,8.145503615849146e-05,0.0003565578859911458,0.0009211351475132658,0.00037114121932447917,8.145503615849146e-05,0.0003565578859911458,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39029,Columbiana County,2,96,0.0022009525310531484,0.0010579902913848383,0.000465042436219129,4.860634444372014e-05,0.0022009525310531484,0.0010579902913848383,0.000465042436219129,4.860634444372014e-05,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39031,Coshocton County,2,96,0.006275102958246779,0.003816640697395965,0.003780184045113358,0.0012122641136902053,0.006275102958246779,0.003816640697395965,0.003780184045113358,0.0012122641136902053,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39033,Crawford County,4,96,0.0021314465148158097,0.0014051962656020701,0.00043613416756996433,0.0013933667160749366,0.0021314465148158097,0.0014051962656020701,0.00043613416756996433,0.0013933667160749366,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39035,Cuyahoga County,4,96,0.005414192586865499,0.002914852025503957,0.002814094211296255,-0.002487989077293001,0.005414192586865499,0.002914852025503957,0.002814094211296255,-0.002487989077293001,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39037,Darke County,0,96,0.0013657988111083765,0.0006984275284549268,0.00017907901367280525,0.0006921775284549269,0.0013657988111083765,0.0006984275284549268,0.00017907901367280525,0.0006921775284549269,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39039,Defiance County,1,96,0.0007006014500975022,0.000389476493671079,4.712086962035738e-05,4.744969245192517e-05,0.0007006014500975022,0.000389476493671079,4.712086962035738e-05,4.744969245192517e-05,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39045,Fairfield County,2,96,0.0010519329195174997,0.0005510311622612638,0.00010623003524780258,0.00027886228445767,0.0010519329195174997,0.0005510311622612638,0.00010623003524780258,0.00027886228445767,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39049,Franklin County,1,96,0.0015591940196800081,0.0008788130961049573,0.00023338425513656658,0.0007413130961049574,0.0015591940196800081,0.0008788130961049573,0.00023338425513656658,0.0007413130961049574,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39051,Fulton County,2,96,0.0008385830759146714,0.00040615602818006415,6.750927122020911e-05,0.0002790726948467309,0.0008385830759146714,0.00040615602818006415,6.750927122020911e-05,0.0002790726948467309,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39053,Gallia County,4,96,0.00331041952127754,0.0014214827835732525,0.00105205223105812,-0.0007884738284829858,0.00331041952127754,0.0014214827835732525,0.00105205223105812,-0.0007884738284829858,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39055,Geauga County,0,96,0.002827757204547308,0.0015298404248274555,0.0007676362375554438,-0.000860284171477448,0.002827757204547308,0.0015298404248274555,0.0007676362375554438,-0.000860284171477448,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39059,Guernsey County,0,96,0.004081866665233521,0.0022310723243668634,0.0015995170053834844,-0.000529548115618272,0.004081866665233521,0.0022310723243668634,0.0015995170053834844,-0.000529548115618272,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39061,Hamilton County,2,96,0.0008296735413492276,0.0004059478640176034,6.608238578063698e-05,0.00022678119735093674,0.0008296735413492276,0.0004059478640176034,6.608238578063698e-05,0.00022678119735093674,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39063,Hancock County,0,96,0.0017033744950962666,0.0007097393594797141,0.0002785425283722683,0.0006347393594797142,0.0017033744950962666,0.0007097393594797141,0.0002785425283722683,0.0006347393594797142,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39065,Hardin County,3,96,0.0021663759526854994,0.0012572754232138593,0.00045054573776390455,0.0011781087565471927,0.0021663759526854994,0.0012572754232138593,0.00045054573776390455,0.0011781087565471927,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39069,Henry County,0,96,0.001020139465075082,0.00040301954877545895,9.990571470755273e-05,7.906815690178937e-05,0.001020139465075082,0.00040301954877545895,9.990571470755273e-05,7.906815690178937e-05,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39073,Hocking County,2,96,0.002040624337426011,0.001036199470322718,0.00039975817790355333,-0.00011442800153953088,0.002040624337426011,0.001036199470322718,0.00039975817790355333,-0.00011442800153953088,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39075,Holmes County,3,96,0.00205401742210151,0.0011745476520989729,0.0004050228067484672,0.00042894541322171734,0.00205401742210151,0.0011745476520989729,0.0004050228067484672,0.00042894541322171734,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39077,Huron County,1,96,0.0018601563666026377,0.000958934879422446,0.0003321774439883834,0.0007377151959176276,0.0018601563666026377,0.000958934879422446,0.0003321774439883834,0.0007377151959176276,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39081,Jefferson County,4,96,0.0014926068387575706,0.001008201066739643,0.0002138760168101634,0.000694759700746797,0.0014926068387575706,0.001008201066739643,0.0002138760168101634,0.000694759700746797,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39085,Lake County,2,96,0.0016607039125506495,0.0008762260356068094,0.0002647619985754594,-0.0005882003092161817,0.0016607039125506495,0.0008762260356068094,0.0002647619985754594,-0.0005882003092161817,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39087,Lawrence County,3,96,0.002010682908083503,0.0012190480671755955,0.0003881131926584767,0.0010707336070134197,0.002010682908083503,0.0012190480671755955,0.0003881131926584767,0.0010707336070134197,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39089,Licking County,1,96,0.0015231837419349152,0.0008846380674494642,0.00022272851632270562,-0.0008595823174665745,0.0015231837419349152,0.0008846380674494642,0.00022272851632270562,-0.0008595823174665745,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39091,Logan County,3,96,0.0065746071683673865,0.004671340445392721,0.0041496441041613905,0.004671340445392721,0.0065746071683673865,0.004671340445392721,0.0041496441041613905,0.004671340445392721,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39093,Lorain County,3,96,0.0017988920162948585,0.0008152495407785723,0.0003106571986837806,0.00020628690275170062,0.0017988920162948585,0.0008152495407785723,0.0003106571986837806,0.00020628690275170062,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39095,Lucas County,1,96,0.0005934269336301931,0.0003527542347613059,3.380693045354243e-05,-0.0002656033684248819,0.0005934269336301931,0.0003527542347613059,3.380693045354243e-05,-0.0002656033684248819,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39097,Madison County,4,96,0.0023837023170002075,0.0008390867796559276,0.0005454755266629272,-0.0007874837956937448,0.0023837023170002075,0.0008390867796559276,0.0005454755266629272,-0.0007874837956937448,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39099,Mahoning County,0,96,0.0014439233133319983,0.0006793581512794131,0.00020015179533923103,0.0006710248179460796,0.0014439233133319983,0.0006793581512794131,0.00020015179533923103,0.0006710248179460796,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39101,Marion County,0,96,0.006044716614347884,0.004020371424042957,0.003507705498986241,-0.0028092470649409527,0.006044716614347884,0.004020371424042957,0.003507705498986241,-0.0028092470649409527,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39103,Medina County,4,96,0.0034921841269607025,0.0023699057098993405,0.0011707535977532432,0.0021875772981722846,0.0034921841269607025,0.0023699057098993405,0.0011707535977532432,0.0021875772981722846,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39105,Meigs County,1,96,0.004144272964832014,0.001956423138621747,0.0016487998470756029,-0.0007867108782647546,0.004144272964832014,0.001956423138621747,0.0016487998470756029,-0.0007867108782647546,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39107,Mercer County,3,96,0.007281115015418836,0.0039023278439965525,0.005089405043304732,0.003858577843996553,0.007281115015418836,0.0039023278439965525,0.005089405043304732,0.003858577843996553,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39109,Miami County,1,96,0.0015859222702565,0.0008371209838524289,0.00024145434694037096,0.0007329543171857624,0.0015859222702565,0.0008371209838524289,0.00024145434694037096,0.0007329543171857624,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39111,Monroe County,2,96,0.0031899278305903916,0.001616337272307015,0.0009768613981800116,0.00029945217154694903,0.0031899278305903916,0.001616337272307015,0.0009768613981800116,0.00029945217154694903,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39113,Montgomery County,4,96,0.001312637051458561,0.0005890493672273995,0.00016540953877073515,-0.00036261037179674,0.001312637051458561,0.0005890493672273995,0.00016540953877073515,-0.00036261037179674,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39115,Morgan County,2,96,0.03857661169085658,0.008499269791595614,0.1428628770765247,-0.0074716802501162425,0.03857661169085658,0.008499269791595614,0.1428628770765247,-0.0074716802501162425,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39117,Morrow County,4,96,0.006628136061367782,0.0051148377071732485,0.004217490014208386,-0.00483437980586649,0.006628136061367782,0.0051148377071732485,0.004217490014208386,-0.00483437980586649,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39119,Muskingum County,1,96,0.013181015617519984,0.007722300068009076,0.016678960580093348,0.00762021673467574,0.013181015617519984,0.007722300068009076,0.016678960580093348,0.00762021673467574,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39121,Noble County,1,96,0.002283973867703707,0.001409792020672303,0.0005007875163219294,-0.0010627108157490737,0.002283973867703707,0.001409792020672303,0.0005007875163219294,-0.0010627108157490737,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39123,Ottawa County,0,96,0.0009301856716840936,0.0003770602759725534,8.306355684541329e-05,0.0003103936093058867,0.0009301856716840936,0.0003770602759725534,8.306355684541329e-05,0.0003103936093058867,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39125,Paulding County,1,96,0.012599164080841711,0.003303972094534995,0.015238937811453307,-0.0024093293331196026,0.012599164080841711,0.003303972094534995,0.015238937811453307,-0.0024093293331196026,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39127,Perry County,0,96,0.003087297144026576,0.0015178284316344614,0.0009150147509294067,0.0014449117649677952,0.003087297144026576,0.0015178284316344614,0.0009150147509294067,0.0014449117649677952,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39129,Pickaway County,2,96,0.00032172903914990384,0.00015758362369004255,9.936919164702755e-06,-6.801531664765842e-05,0.00032172903914990384,0.00015758362369004255,9.936919164702755e-06,-6.801531664765842e-05,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39131,Pike County,3,96,0.0018217944877988355,0.0009769149953576743,0.0003186177749543252,-0.00020454956658248944,0.0018217944877988355,0.0009769149953576743,0.0003186177749543252,-0.00020454956658248944,0.0,0.0,0.0,0
42,G_minus_C,osi_target_t48h,v18_rule,39133,Portage County,0,96,0.0014363098709073907,0.0008234118802749652,0.0001980466603455365,0.00010301642425659847,0.0014363098709073907,0.0008234118802749652,0.0001980466603455365,0.00010301642425659847,0.0,0.0,0.0,0
